ID,output
TEST_1420,"위치와 상태는 좋은 편이나 서비스 수준이 매우 아쉬워 여러 번 황감 나네요. 재방문 가능성 제로입니다. 에어컨 소음이 너무 심해서 짐 풀자마자 룸 체인지 요청했습니다. 기스 탐탐 직원도 당황해 하더군요. 뭐, 그럴 수 있죠. 엘리베이터에 가득히가 안 먹겨서 로비층에 갔니, 엘리베이터 상태가 좀 이상하다면 헬스 엘리베이터는 가득히 빼인 숨면 된다고 하더군요. (다른 엘리베이터는 가득히가 비좁합니다.) 나갔다 오니 방에 코차 놓고 나간 카드키를 청소 직원이 수거해 갔습니다. 일정 손화 휴지케 쭈차를 하려고 하니 주차 공간이 부족하다며 발렛을 해준다고 하더군요. 차를 맡길 때는 호텔 성을 따고 주차장으로 가야 한다고 했습니다. 직원 말로는 쉽 분만답 성을이 있다고 하던데, 성을 운행하거나 대기하는 걸 본 적은 없습니다. 주차장이 어디냐고 하니 멀다고만 말하더군요. 주소 알려달라고 강하게 말하니 그제서야 프린트된 약도를 가져다주었습니다. 유역곡절 끝에 주차 타워에 차를 맡겼고, 프론트 직원이 체크아웃 시간에는 출차가 많아 기다릴 수 있으니 미리 전화 주면 출차해 주겠다고 해서 체크아웃 전 미리 전화해 두었습니다. 하지만 주차 타워에는 자가 없어 20분을 기다렸습니다. 기다리다 화가 나서 물어보니, 담원 직원은 언락을 받았는지도 깜빡해서 안 했다고 하네요. ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������"
TEST_1421,윗층에서 새벽 1시까지 우당탕 쿵당 쿵당 뛰는 소리를 층간 소음에 새벽 5시까지 옆방에서 놀래 불러 재끼는 소리를 들으며 곡박 밤새 줌런 미쳐 몰랐어요. 화장실 소리는 귀본으로 완을르. 쟐 쉭꼬 왔씁뉘댜. 쟐 �
TEST_1422,"바다 보이는 캠장 중에 내가 가던 봉수대(다섯 번 정도)는 백도(내 픽), 송지호(두 번), 부분(두 번)보다 조용하고 감쪽 단인가 많았음. 자작도도 그렇지만 커긴 밖다가 안 보였고, 연곡보다 별렉간 없었음. 요수록, 컨싱턴, 장호보다 잡기 쉽다는 장점~ 양평 중에 슈렉이도, 캣스팅 뷰는 비하시킬. 잘 때는 김막개 각성까서 깁곤 잘. 차 손님 시끄러움. 그래도 반다 뷰 최애 캠장 중 하나~"
TEST_1423,여자친구랑 왔는데 시설이 참 깔끔했고 방 분위기가 캐캐하고 좋았어요. 침대도 너무 편하고 잘 자고 잘 쉬었습니다.
TEST_1424,광안대교 뷰라 좋아요. 인피니티풀도 사람이 적어서 좋았어요! 예약권도 아직 잘 나와서 좋았습니다. 드론 쇼도 잘 보고 갑니다!!
TEST_1425,"부산 여행 갈 때마다 여기로 예약하고 있습니다. 부산역이랑 가까워서 도착하자마자 짐 풀기도 편하고, 직원분들도 친절하시고 방도 깨끗해요~"
TEST_1426,룸 컨디션이 호텔 뷔페 같았어요! 침구도 깨끗하고 푹신했고 화장실이 깨끗한 점도 너무 좋았습니다. 잘 놀다 갑니다!
TEST_1427,"결혼 기념일 아내와 다녀왔어요. 조용하고 가격, 위치, 모든 것이 만족할 만한 숙소입니다. 이틀 연속 묵고 돌아오면서 최상의 선택이었네요. 번잡하지 않고 아무 생각 없이 지내고 왔어요. 둘이는 소리는 호수에서 들리는 새소리뿐. 집사람이 너무 좋아하네요. 힐링이 필요하신 분께 추천합니다."
TEST_1428,온레인 된 곳이지만 깨끗하게 잘 되어 있네요. 단지 칫솔 등은 유료 서비스란 게 아쉽지만 그래도 만족해요.
TEST_1429,마지막 밤은 구름 껴서 야경이 너무 멋졌습니다. 5성급은 거의 도장 깨기(?)를 하는 편인데 저한테는 조식이 너무 괜찮았어요! 가짓수도 많지만 먹을 것들이 많더라고요. 카페 바이 맛있다던니 진짜 맛있었습니다. 가격도 많이 비싸지 않아서 놀랐습니다. 그러려니 음료 가격에 또 놀랐죠 ㅋㅋㅋ 맛이 비쌉니다...ㅎㅎ 근데 뭐 호텔인이까요~! 아기 침대 대여도 가능했고 위유식 같은 것들도 뷔페나 호텔에서 다 떼워 주셔서 편했습니다. 친절한 직원 덕에 잘 쉬고 왔어요~~~!!
TEST_1430,"저희 가족이 종하하는 노보동! 여긴 16센 이하 장녀 조식이 추가 무료라 넘 좋고, 수영장도 좋아용."
TEST_1431,뷰 맛집 직원들도 친절해요.
TEST_1432,"스위트 간 건리카 멤코 나뭇가 많고 멋지다. 시설도 깨끗하고 훌륭하다. 그런데 화로 금지, 자는 주차장에 주차하고 수레로 짐을 나르는 게 힘들다."
TEST_1433,갈 때마다 줄겹고 편안하면 기분 좋은 곳이에요. 행복한 추억 만들어 주는 곳이에요.
TEST_1434,사장님이 친절하세요. 객실 관리도 잘 되어 있어요. 깔끔해서 만족했어요. 풀장이 있어 바다를 무서워하는 아이들이 잘 놀았어요. 주변에 이용할 편의점이나 쇼멓점이 많아서 별 하나를 뺐어요. 리조트만으로는 별 5개!
TEST_1435,"해운대나 주요 관광지와 접근성이 좋아서 여행으로도 좋고, 숙소가 좋으니 그냥 숙소 내에서 호캉스하기에도 최적!"
TEST_1436,장점: 동막대 수영장이 있음. 넓고 아은 수영장도 있음. 에어컨 동파 방지도 있음. 밤에 분위기가 좋음. 조용함. 화장실과 주방이 나름 깨끗함.  단점: 내 방에 무슨 사라미 문젠 + 펜션 문제. 가짜마자 방울 보니 소파 위치가 이상함. TV를 옆으로 봐야 함. 바닥에서 피커소리가 나 보니 어기저기 게쳐 있음. 세어드탁자를 놓으니 탁자 위에 음식물이 묻어 있음. 화가 나지만 이건 펜션에서 확인을 못해줄 수 있다 싶어 패스. 산속이라 벌레가 있었서 바리쟌으로 잡음. 심지어 테이블에 벌레가 있어서 바퀴찧으로 잡음. 눗갓 잡고 안 닦았음. 추인이 닥아야 하는 게 아닌지. 냄새를 맡았으면 화인을 해야 할지. 키를 꽂았아 불이 들어오는 싶수테이라 방충 방향을 엄고 나가려는데 창틀을 보고 혀걱. 벌레가 문수히 죽어 있음. 휴라이팬도. 결국 딸꺄워꼬 밖으로 잡음. 전 사람이 영망울로 했다면 확인을 해야 하지 않나. 키를 꽂았아 불이 들어오는 싶수테이라 방충 방향을 엄고 나가려는데 창틀을 보고 혀걱. 벌레가 문수히 죽어 있음. 휴라이팬도. 결국 딸까워꼬 밖으로 잡음. 전 사람이 영망울로 했다면 확인을 해야 하지 않나. 키를 꽂았아 불이 들어오는 싶수테이라 방충 방향을 엄고 나가려는데 창틀을 보고 혀걱. 벌레가 문수히 죽어 있음. 휴라이팬도. 결국 딸까워꼬 밖으로 잡음. 전 사람이 영망울로 했다면 확인을 해야 하지 않나. 키를 꽂았아 불이 들어오는 싶수테이라 방충 방향을 엄고 나가려는데 창틀을 보고 혀걱. 벌레가 문수히 죽어 있음. 휴라이팬도. 결국 딸까워꼬 밖으로 잡음. 전 사람이 영망울로 했다면 확인을 해야 하지 않나. 키를 꽂았아 불이 들어오는 싶수테이라 방충 방향을 엄고 나가려는데 창틀을 보고 혀걱. 벌레가 문수히 죽어 있음. 휴라이팬도. 결국 딸까워꼬 밖으로 잡음. 전 사람이 영망울로 했다면 확인을 해야 하지 않나. 키를 꽂았아 불이 들어오는 싶수테이라 방충 방향을 엄고 나가려는데 창틀을 보고 혀걱. 벌레가 문수히 죽어 있음. 휴라이팬도. 결국 딸까워꼬 밖으로 잡음. 전 사람이 영망울로 했다면 확인을 해야 하지 않나. 키를 꽂았
TEST_1437,룸 컨디션 좋습니다! 제가 초보 운전이라 주차하기 힘들었는데 사장님이 주차하는 거 봐주셔서 편하게 댔습니다!
TEST_1438,"너무 충격적이어서 리뷰 남깁니다. 별점 5점 리뷰만 올리는 제가 살면서 별점 한 개 리뷰는 처음 써봅니다. 아무리 싸도 절대료 묵지 마세요. 제발.. 예약 사이트에 올라오는 사진이랑 전혀 다른 이미지에 속지 마시고 제발 다른 곳 가세요. 사진이라도 찍고 나올걸 너무 놀라서 도망쳐 나온느라 사진도 못 찍고 나왔습니다. 야고다에서 입펜트가로 싸게 나와서 예약했었는데 들어가자마자, 어쩜 이구역터 폐건물처럼 생겨서 엄청 세했는데, 아니나 다를까 어윈숙 만냥 똑같던 것은 여닫이 문을 열려고 했는데 창문이 철창처럼 쫙 쳐져서 환기조차 하나도 안 되었어요. 그리고 방 내부는 괜찮겠지.. 하며 들어갔지만, 역시나 들어가는 문부터 삐꺽대고 (어쩜 형식) 방 곳곳에 버려 있고 창문은 감옥철처럼 철창이 쫙 쳐져서 환기조차 하나도 안 되었어요. 그리고 침대 옆에 있는 것라곤 진짜 친구로 이케 답았고요. 화장대, 냉장고, 슬레끼통, 골전환기 없는 곳은 처음 겪어 봤습니다..; 화장실은 큰 욕조가 있었는데 누렇게 때가 껴서 딱 봐도 더러웠고요. 수건은 다 헤져 있고 이불은 대체 언제 빨았는지.. 심지어 침대는 매트리스 두 개를 그냥 쌓아 논 듯한 포본이 튀어 나왔습니다..; 그래도 방 내부는 괜찮겠지.. 하며 들어갔지만, 역시나 들어가는 문부터 삐꺽대고 (어쩜 형식) 방 곳곳에 버려 있고 창문은 감옥철처럼 철창이 쫙 쳐져서 환기조차 하나도 안 되었어요. 그리고 방 내부는 괜찮겠지.. 하며 들어갔지만, 역시나 들어가는 문부터 삐꺽대고 (어쩜 형식) 방 곳곳에 버려 있고 창문은 감옥철처럼 철창이 쫙 쳐져서 환기조차 하나도 안 되었어요. 그리고 방 내부는 괜찮겠지.. 하며 들어갔지만, 역시나 들어가는 문부터 삐꺽대고 (어쩜 형식) 방 곳곳에 버려 있고 창문은 감옥철처럼 철창이 쫙 쳐져서 환기조차 하나도 안 되었어요. 그리고 방 내부는 괜찮겠지.. 하며 들어갔지만, 역시나 들어가는 문부터 삐꺽대고 (어쩜 형식) 방 곳곳에 버려 있고 창문은 감옥철처럼 철창이 쫙 쳐져서 환기조차 하나도 안 되었어요. 그리고 방 내부는 괜찮겠지.. 하며 들어갔지만, 역시나 들어가는 문부터 삐꺽대고 (어쩜 형식) 방 곳곳에 버려 있고 창문은 감옥철처럼 철창이 쫙 쳐져서 환기조차 하나도 안 되었어요. 그리고 방 내부는 괜찮겠지.. 하며 들어갔지만, 역시나 들어가는 문부터 삐꺽대고 (어쩜 형식) 방 곳곳에 버려 있고 창문은 감옥철처럼 철창이 쫙 쳐져서 환기조차 하나도 안 되었어요. 그리고 방 내부는 괜찮겠지.. 하며 들어갔지만, 역시나 들어가는 문부터 삐꺽대고 (어쩜 형식) 방 곳곳에 버려 있고 창문은 감옥철처럼 철창이 쫙 쳐져서 환기조차 하나도 안 되었어요. 그리고 방 내부는 괜찮겠지.. 하며 들어갔지만, 역시나 들어가는 문부터 삐꺽대고 (어쩜 형식) 방 곳곳에 버려 있고 창문은 감옥철처럼 철창이 쫙 쳐져서 환기조차 하나도 안 되었어요. 그리고 방 내부는 괜찮겠지.. 하며 들어갔지만, 역시나 들어가는 문부터 삐꺽대고 (어쩜 형식) 방 곳곳에 버려 있고 창문은 감옥철처럼 철창이 쫙 쳐져서 환기조차 하나도 안 되었어요. 그리고 방 내부는 괜찮겠지.. 하며 들어갔지만, 역시나 들어가는 문부터 삐꺽대고 (어쩜 형식) 방 곳곳에 버려 있고 창문은 감옥철처럼 철창이 쫙 쳐져서 환기조차 하나도 안 되었어요. 그리고 방 내부는 괜찮겠지.. 하며 들어갔지만, 역시나 들어가는 문부터 삐꺽대고 (어쩜 형식) 방 곳곳에 버려 있고 창문은 감옥철처럼 철창"
TEST_1439,건물에 들어가자마자 눈이 분시통근요 ㅋㅋ 가족들과 추억은 쌓는 시간 보냈습니다.
TEST_1440,"몇 년째 가고 있는 곳인데, 작년까진 모기가 없었는데 금년엔 모기가 너무 많아요. 다리에 엄청 많이 물렸어요. 다른 별에도 많할 것 같네요."
TEST_1441,"객실 상태는 나쁘지 않은데, 곳장 난 부분이 있는지 저렴한 자 안 되어 있는 것 같음. 거울이 화장실에만 있어서 불편함."
TEST_1442,"당중 이용 시설이라 메너 찾기는 힘들고, 전망은 룸이 오륙도 뷰라 최고의 뷰인데, 옆 건물들 이불과 창이 겹침."
TEST_1443,"오륙도 뷰가 이쁘고 마사 스파커 감성이 좋은데, 엘리베이터 운영 방식이 이상해서 한번 타려면 5분 말하고 기다려야 함. 식당은 깔끔하고 좋았음. 단점은 객실이 너무 건조하고 더워서… 수리 약한 것도 아닌데 조금 맛이가 너무 건조해서 6번 캐공 기침하면서 토함면서 참을 자서 아침에 일어나서 너무 힘들게 일어났네요. 온도 조절을 할 수 있었던가? 예약은 필히 할 것 같아요."
TEST_1444,객실이 견조하고 먼지가 많은 편입니다. 직원들은 친절한 편이나 분실물 관리가 안 되네요... 객실에 놓고 왔는데 없다는 게 말이 되는지.. 예약비앤비도 아니고 호텔에서 체크아웃 후 바로 룸 클리닝할 때인데요.. 이해가 안 가네요. 그냥 버리신 건지 모르겠지만 호텔에서 있어서는 안 되는 상황이라고 생각합니다. 고가의 귀중품은 아니니 다음부터 여기 이용 안 하겠다 생각하고 말지만 아쉽네요.
TEST_1445,자체 배신 배수를 강행한답더구요?! 공산주의의 인민혁명같아요!!!
TEST_1446,경포호 앞인데 너무 모텔 뷰... 투숙객도 별로 없었는데 솔직히 좀 아쉽네요. 뷰가 없다는 것은 알았지만 경포호 뷰는 바라지도 않았고 그냥 적당한 뷰가 없었으면 좋겠다고 생각했는데 모텔 바로 맞은편 뷰를 주시다니... 여러 가지 이유로 대단하네요... 룸메 인테리어나 테이블 등은 다 마음에 들었는데 아마 커튼이 아니에요. 모텔 뷰가 동향인지 아침마다 힘들었어요. 지사광선이 다 내리쬐어서 한밤인데 방이 29도까지 올라가네요. 뷰랑 커튼 제외하고는 다 마음에 들어요.
TEST_1447,"테이블 먼지, 욕실 청소 상태 안 좋고, 욕조에 푸드 덩어리가 굴러다녔네요. 리모컨은 침대에서는 작동을 안 해서 TV 앞에서 갖고 해야 하고, 리모컨을 받아 쭈릅 온 사장님인지 직원분은 아예 옆이 불쑥 들어와서 "
TEST_1448,"해사 대문에 묵었는데, 주변에 식당도 많고 편화갈란 도람포기 좋았다. 또한 직원들에게 뭔가 물어보면 아는 만큼 친절하게 알려준다."
TEST_1449,지하철역이라 찾기 쉬웠고 이용하기 편했어요.
TEST_1450,"방 크기는 리노베이션 이전의 노보텔과 다를 바가 없어서 내부의 인테리어 지창만 박혔음. 킹베드 요선뷰에서 투숙했는데 방 크기가 시라스테이 이반 방하고 다를 바가 없어서 방 안에 침대 하나 겨우 찰고 차근 1인용 소파 하나뿐임. 방이 작아서 침대와 벽걸이 TV 사이에 한 사람이 겨우 앉을 공간밖에 없고, 화장실은 양문형으로 어렵게끔 되어 있는데 앉에서 문을 잠가도 문이 잠기지 않고 그대로 열려 있음. 오전에 체크아웃 시에는 엘리베이터 타고 로비로 내려가는 것부터가 전쟁이어서 모든 중에 엘리베이터가 다 서고 만약에 다 찼다면 택시 타지도 못하지만 각 차마다 내려오려는 투숙객들로 인산인해했. 로비층에 간신히 도착하고서도 체크아웃하기 위한 출구 엘리베이터를 내려서부터 써야 함. 다행히 객실 내 밀납바는 없고 냉장고 아닌 음료수는 모두 객실 값에 포함이므로 체크아웃하는 데 시간이 오래 걸리지 않지만 체크아웃 후에 주차장으로 내려가려는 엘리베이터에서 또 줄을 서야 함. 지하 주차장은 오래된 건물이라 매우 협소하며 지하로 내려가는 램프가 매우 좁아 레이지보트로 지하 4층까지 내려가는데 10분 걸렸음. 그런데도 간에는 발레파킹은 핸드카트 밖에 안 빌려주면 안 받음. 또 처음에 신세계 정용진이 하는 호텔이라고는 생각이 되지 않을 정도로 후져요 낡았고 다시는 이용할 생각이 없음. 객실은 사진빨로 과장이 크고 로비시설하고 비슷한 가격을 받는 곳이라고는 생각이 되지 않을 정도로 후져요 낡았고 다시는 이용할 생각이 없음. 객실은 사진빨로 과장이 크고 로비시설하고 비슷한 가격을 받는 곳이라고는 생각이 되지 않을 정도로 후져요 낡았고 다시는 이용할 생각이 없음. 객실은 사진빨로 과장이 크고 로비시설하고 비슷한 가격을 받는 곳이라고는 생각이 되지 않을 정도로 후져요 낡았고 다시는 이용할 생각이 없음. 객실은 사진빨로 과장이 크고 로비시설하고 비슷한 가격을 받는 곳이라고는 생각이 되지 않을 정도로 후져요 낡았고 다시는 이용할 생각이 없음. 객실은 사진빨로 과장이 크고 로비시설하고 비슷한 가격을 받는 곳이라고는 생각이 되지 않을 정도로 후져요 낡았고 다시는 이용할 생각이 없음. 객실은 사진빨로 과장이 크고 로비시설하고 비슷한 가격을 받는 곳이라고는 생각이 되지 않을 정도로 후져요 낡았고 다시는 이용할 생각이 없음. 객실은 사진빨로 과장이 크고 로비시설하고 비슷한 가격을 받는 곳이라고는 생각이 되지 않을 정도로 후져요 낡았고 다시는 이용할 생각이 없음. 객실은 사진빨로 과장이 크고 로비시설하고 비슷한 가격을 받는 곳이라고는 생각이 되지 않을 정도로 후져요 낡았고 다시는 이용할 생각이 없음. 객실은 사진빨로 과장이 크고 로비시설하고 비슷한 가격을 받는 곳이라고는 생각이 되지 않"
